Response ID, industry sector,Work Method,,,,,,,
79816833,,,,,,,,,
102061302,4,2,,,,,,,
102084379,12,4,,,,,,,
102107857,4,4,,,,,,,
102115313,20,2,,,,,,,
102117993,16,2,,,,,,,
102123547,11,3,,,,,,,
102130489,7,3,,,,,,,Q9-C40. How do you typically work in your current job? 
102132410,13,1,,,,,,,Answer
102138551,15,3,,,,,,1,Fully remote (working from home or another location)
102151814,5,4,,,,,,2,Fully in-person (working at a physical office or location)
102152737,12,2,,,,,,3,"Hybrid, dominated by in-person work (spending the majority of your work time at a physical office or location, with some remote work)"
102156855,5,4,,,,,,4,"Hybrid, dominated by remote work (spending the majority of your work time working from home or another location, with some in-person work)"
102170348,9,1,,,,,,,
102170586,16,2,,,,,,,
102173200,15,4,,,,,,,
102180525,4,2,,,,,,,
102184796,12,4,,,,,,,
102187530,12,3,,,,,,,
102198106,15,3,,,,,,,
102204407,16,2,,,,,,1,"Agriculture, Forestry, Fishing and Hunting"
102205996,9,2,,,,,,2,"Mining, Quarrying, and Oil and Gas Extraction"
102264856,12,4,,,,,,3,Utilities
102291478,12,3,,,,,,4,Construction
102312333,12,3,,,,,,5,Manufacturing
102316809,12,3,,,,,,6,Wholesale Trade
102369611,5,3,,,,,,7,Retail Trade
102378931,8,3,,,,,,8,Transportation and Warehousing
102387460,5,2,,,,,,9,Information
102429178,10,4,,,,,,10,Finance and Insurance
102445186,20,2,,,,,,11,Real Estate and Rental and Leasing
102446943,12,4,,,,,,12,"Professional, Scientific, and Technical Services"
102448655,16,2,,,,,,13,Management of Companies and Enterprises
102458888,12,1,,,,,,14,Administrative and Support and Waste Management and Remediation Services
102483431,9,1,,,,,,15,Educational Services
102578254,5,3,,,,,,16,Health Care and Social Assistance
102669551,10,2,,,,,,17,"Arts, Entertainment, and Recreation"
102672776,16,2,,,,,,18,Accommodation and Food Services
102722145,16,2,,,,,,19,Other Services (except Public Administration)
102728138,15,2,,,,,,20,Public Administration (not covered in economic census)
102734244,6,1,,,,,,,
102760052,10,1,,,,,,,
102762134,15,2,,,,,,,
102762177,12,1,,,,,,,
102764204,12,3,,,,,,,
102765993,3,3,,,,,,,
102766462,18,2,,,,,,,
102786441,12,3,,,,,,,
102786946,4,3,,,,,,,
102793604,5,2,,,,,,,
102794559,4,1,,,,,,,
102794939,15,4,,,,,,,
102797204,19,2,,,,,,,
102803870,19,2,,,,,,,
103014306,19,2,,,,,,,
103033915,7,2,,,,,,,
103231839,18,1,,,,,,,
103233631,7,3,,,,,,,
103234183,7,2,,,,,,,
103234396,15,1,,,,,,,
103235794,5,4,,,,,,,
103244521,16,2,,,,,,,
103741008,15,1,,,,,,,
103806043,15,3,,,,,,,
103809111,16,3,,,,,,,
103813541,16,4,,,,,,,
103994754,15,2,,,,,,,
104569675,6,3,,,,,,,
104570142,7,2,,,,,,,
104588377,4,2,,,,,,,
104589652,5,1,,,,,,,
104589881,5,3,,,,,,,
104589999,10,3,,,,,,,
104590266,5,4,,,,,,,
104590553,7,2,,,,,,,
104590605,5,3,,,,,,,
104590608,9,3,,,,,,,
104590609,5,3,,,,,,,
104590611,5,3,,,,,,,
104590613,5,2,,,,,,,
104590614,5,2,,,,,,,
104590615,5,2,,,,,,,
104590618,5,2,,,,,,,
104590619,5,2,,,,,,,
104590620,5,2,,,,,,,
104590621,5,2,,,,,,,
104590624,5,2,,,,,,,
104590625,5,2,,,,,,,
104590911,4,3,,,,,,,
104590938,8,1,,,,,,,
104591028,4,3,,,,,,,
104591105,5,1,,,,,,,
104591106,5,1,,,,,,,
104591108,5,1,,,,,,,
104591110,5,1,,,,,,,
104591330,1,2,,,,,,,
104591331,12,3,,,,,,,
104591332,1,2,,,,,,,
104591333,2,1,,,,,,,
104591334,2,1,,,,,,,
104591335,1,2,,,,,,,
104591336,12,3,,,,,,,
104591337,12,3,,,,,,,
104591338,2,1,,,,,,,
104591339,2,1,,,,,,,
104591340,1,2,,,,,,,
104591341,2,1,,,,,,,
104591342,13,3,,,,,,,
104591343,12,3,,,,,,,
104591344,1,2,,,,,,,
104591345,7,1,,,,,,,
104591346,7,1,,,,,,,
104591347,7,1,,,,,,,
104591349,7,1,,,,,,,
104591350,12,3,,,,,,,
104591351,12,3,,,,,,,
104591352,12,3,,,,,,,
104591353,13,3,,,,,,,
104591354,12,3,,,,,,,
104591355,13,3,,,,,,,
104591356,12,3,,,,,,,
104591357,13,3,,,,,,,
104591358,13,3,,,,,,,
104591359,12,3,,,,,,,
104591360,13,3,,,,,,,
104591361,7,1,,,,,,,
104591363,18,2,,,,,,,
104591364,18,2,,,,,,,
104591365,18,2,,,,,,,
104591366,18,2,,,,,,,
104591367,12,3,,,,,,,
104591368,18,2,,,,,,,
104591369,18,2,,,,,,,
104591370,1,2,,,,,,,
104591471,8,3,,,,,,,
104591750,15,3,,,,,,,
104591814,8,1,,,,,,,
104591815,8,1,,,,,,,
104591816,8,1,,,,,,,
104591817,8,1,,,,,,,
104591818,8,1,,,,,,,
104591828,8,1,,,,,,,
104591912,5,2,,,,,,,
104591924,8,1,,,,,,,
104591925,8,1,,,,,,,
104591926,8,1,,,,,,,
104591929,8,1,,,,,,,
104591930,8,1,,,,,,,
104592030,7,1,,,,,,,
104592031,7,1,,,,,,,
104592032,7,1,,,,,,,
104592033,7,1,,,,,,,
104592034,7,1,,,,,,,
104592035,7,1,,,,,,,
104592093,9,1,,,,,,,
104592094,9,1,,,,,,,
104592095,9,1,,,,,,,
104592096,9,1,,,,,,,
104592097,9,1,,,,,,,
104592123,7,3,,,,,,,
104592211,1,3,,,,,,,
104592232,8,1,,,,,,,
104592234,8,1,,,,,,,
104592235,8,1,,,,,,,
104592237,8,1,,,,,,,
104592238,8,1,,,,,,,
104592239,8,1,,,,,,,
104592317,17,4,,,,,,,
104592333,7,1,,,,,,,
104592334,7,1,,,,,,,
104592335,7,1,,,,,,,
104592336,7,1,,,,,,,
104592337,7,1,,,,,,,
104592338,7,1,,,,,,,
104592482,7,3,,,,,,,
104592511,11,1,,,,,,,
104592551,7,4,,,,,,,
104592620,14,1,,,,,,,
104592673,10,3,,,,,,,
104592680,5,4,,,,,,,
104592785,5,3,,,,,,,
104592804,4,3,,,,,,,
104592808,11,4,,,,,,,
104592933,5,3,,,,,,,
104593015,10,2,,,,,,,
104593193,3,4,,,,,,,
104593388,11,2,,,,,,,
104593389,15,4,,,,,,,
104593391,15,2,,,,,,,
104593392,1,2,,,,,,,
104593393,16,2,,,,,,,
104593396,20,2,,,,,,,
104593404,3,2,,,,,,,
104593405,3,2,,,,,,,
104593406,4,2,,,,,,,
104593407,1,1,,,,,,,
104593408,2,2,,,,,,,
104593410,3,3,,,,,,,
104593417,19,2,,,,,,,
104593742,15,2,,,,,,,
104593841,14,2,,,,,,,
104593842,15,3,,,,,,,
104593844,14,3,,,,,,,
104593845,18,2,,,,,,,
104593848,1,2,,,,,,,
104593854,15,4,,,,,,,
104593855,6,1,,,,,,,
104593856,20,4,,,,,,,
104593857,11,4,,,,,,,
104593860,2,2,,,,,,,
104593864,5,2,,,,,,,
104594233,10,3,,,,,,,
104594234,4,1,,,,,,,
104594343,3,4,,,,,,,
104594816,5,2,,,,,,,
104594963,5,2,,,,,,,
104595094,3,4,,,,,,,
104595108,18,3,,,,,,,
104595445,5,4,,,,,,,
104595448,5,1,,,,,,,
104596736,15,3,,,,,,,
104597199,3,4,,,,,,,
104597654,11,4,,,,,,,
104597658,5,3,,,,,,,
104598184,4,3,,,,,,,
104599950,4,4,,,,,,,
104599952,17,4,,,,,,,
104600370,7,3,,,,,,,
104600371,15,2,,,,,,,
104600372,13,4,,,,,,,
104600413,16,3,,,,,,,
104600414,13,3,,,,,,,
104600415,15,3,,,,,,,
104600416,13,3,,,,,,,
104600417,15,3,,,,,,,
104600418,16,3,,,,,,,
104600419,15,3,,,,,,,
104600420,13,3,,,,,,,
104600445,14,3,,,,,,,
104600502,10,2,,,,,,,
104600877,10,2,,,,,,,
104601008,9,2,,,,,,,
104601009,9,2,,,,,,,
104601010,9,2,,,,,,,
104601011,9,2,,,,,,,
104601015,9,2,,,,,,,
104601016,9,2,,,,,,,
104601017,9,2,,,,,,,
104601018,9,2,,,,,,,
104601020,9,2,,,,,,,
104601021,9,2,,,,,,,
104601022,9,2,,,,,,,
104601023,9,2,,,,,,,
104601024,9,2,,,,,,,
104601025,9,2,,,,,,,
104601026,9,2,,,,,,,
104601029,9,2,,,,,,,
104601030,9,2,,,,,,,
104601031,9,2,,,,,,,
104601032,9,2,,,,,,,
104601033,7,4,,,,,,,
104601034,9,2,,,,,,,
104601035,9,2,,,,,,,
104601036,6,4,,,,,,,
104601625,5,2,,,,,,,
104601665,10,3,,,,,,,
104601804,13,4,,,,,,,
104601808,13,4,,,,,,,
104601817,13,4,,,,,,,
104601820,13,4,,,,,,,
104601895,15,3,,,,,,,
104602586,4,2,,,,,,,
104602591,4,2,,,,,,,
104603506,7,2,,,,,,,
104603597,4,2,,,,,,,
104603875,4,3,,,,,,,
104603876,15,3,,,,,,,
104603954,4,2,,,,,,,
104604587,5,4,,,,,,,
104604588,7,3,,,,,,,
104605223,6,3,,,,,,,
104605225,5,2,,,,,,,
104605501,3,4,,,,,,,
104605504,3,4,,,,,,,
104605740,7,2,,,,,,,
104605869,6,1,,,,,,,
104605872,7,1,,,,,,,
104605875,8,3,,,,,,,
104605886,4,2,,,,,,,
104605968,8,3,,,,,,,
104606079,10,3,,,,,,,
104606379,4,3,,,,,,,
104606386,5,4,,,,,,,
104606434,6,3,,,,,,,
104606996,3,2,,,,,,,
104607030,12,3,,,,,,,
104607393,8,2,,,,,,,
104607394,14,2,,,,,,,
104607395,5,2,,,,,,,
104607396,19,2,,,,,,,
104607397,16,2,,,,,,,
104607399,18,2,,,,,,,
104607400,7,2,,,,,,,
104607401,9,2,,,,,,,
104607403,13,2,,,,,,,
104607404,12,2,,,,,,,
104607406,6,2,,,,,,,
104607408,6,2,,,,,,,
104607410,14,2,,,,,,,
104607411,4,2,,,,,,,
104607412,10,2,,,,,,,
104607413,7,2,,,,,,,
104607414,19,2,,,,,,,
104607415,7,2,,,,,,,
104607416,5,2,,,,,,,
104607439,11,2,,,,,,,
104607555,8,2,,,,,,,
104607556,17,2,,,,,,,
104607558,5,2,,,,,,,
104607559,9,2,,,,,,,
104607560,16,2,,,,,,,
104607561,9,2,,,,,,,
104607562,12,2,,,,,,,
104607563,13,2,,,,,,,
104607564,17,2,,,,,,,
104607567,1,2,,,,,,,
104607568,2,2,,,,,,,
104607569,13,2,,,,,,,
104607570,5,2,,,,,,,
104607571,6,2,,,,,,,
104607572,18,2,,,,,,,
104607575,20,2,,,,,,,
104607576,10,2,,,,,,,
104607577,2,2,,,,,,,
104607578,8,2,,,,,,,
104607579,3,2,,,,,,,
104607612,13,3,,,,,,,
104607641,18,2,,,,,,,
104607642,12,3,,,,,,,
104607643,10,3,,,,,,,
104607644,11,3,,,,,,,
104607646,19,2,,,,,,,
104607650,5,2,,,,,,,
104607652,16,2,,,,,,,
104607653,6,3,,,,,,,
104607656,7,3,,,,,,,
104607657,16,3,,,,,,,
104607660,11,3,,,,,,,
104607662,15,3,,,,,,,
104607665,20,3,,,,,,,
104607670,19,3,,,,,,,
104607671,8,3,,,,,,,
104607673,15,2,,,,,,,
104607674,15,2,,,,,,,
104607675,17,2,,,,,,,
104607676,12,2,,,,,,,
104607714,5,4,,,,,,,
104607715,5,4,,,,,,,
104607766,19,2,,,,,,,
104607768,18,2,,,,,,,
104607769,9,2,,,,,,,
104607772,9,2,,,,,,,
104607773,19,2,,,,,,,
104607774,19,2,,,,,,,
104607775,2,2,,,,,,,
104607776,12,1,,,,,,,
104607777,19,2,,,,,,,
104607778,18,1,,,,,,,
104607781,1,1,,,,,,,
104607785,1,2,,,,,,,
104607790,15,2,,,,,,,
104607795,13,2,,,,,,,
104607797,7,2,,,,,,,
104607817,4,2,,,,,,,
104607818,10,2,,,,,,,
104607819,3,2,,,,,,,
104607820,16,2,,,,,,,
104607822,20,2,,,,,,,
104607823,10,3,,,,,,,
104607824,10,3,,,,,,,
104607825,15,2,,,,,,,
104607826,7,2,,,,,,,
104607827,14,2,,,,,,,
104607828,14,2,,,,,,,
104607829,16,2,,,,,,,
104607830,18,3,,,,,,,
104607831,2,3,,,,,,,
104607832,2,2,,,,,,,
104607833,13,3,,,,,,,
104607834,15,2,,,,,,,
104607835,17,3,,,,,,,
104607846,12,2,,,,,,,
104607858,8,3,,,,,,,
104607859,2,2,,,,,,,
104607861,4,3,,,,,,,
104607862,5,2,,,,,,,
104607864,2,3,,,,,,,
104607865,7,3,,,,,,,
104607866,15,3,,,,,,,
104607867,9,2,,,,,,,
104607869,9,2,,,,,,,
104607870,5,3,,,,,,,
104607872,8,3,,,,,,,
104607873,2,3,,,,,,,
104607875,9,2,,,,,,,
104607876,6,2,,,,,,,
104607878,1,2,,,,,,,
104607880,16,2,,,,,,,
104607882,8,3,,,,,,,
104607884,16,3,,,,,,,
104607885,4,2,,,,,,,
104607888,9,3,,,,,,,
104607916,19,3,,,,,,,
104607919,16,3,,,,,,,
104607920,15,2,,,,,,,
104607922,1,3,,,,,,,
104607924,20,3,,,,,,,
104607925,2,3,,,,,,,
104607926,20,3,,,,,,,
104607927,11,3,,,,,,,
104607928,5,3,,,,,,,
104607929,15,3,,,,,,,
104607930,20,3,,,,,,,
104607931,9,2,,,,,,,
104607932,11,2,,,,,,,
104607933,3,2,,,,,,,
104607935,14,2,,,,,,,
104607936,13,2,,,,,,,
104607937,6,2,,,,,,,
104607938,19,2,,,,,,,
104607939,16,2,,,,,,,
104607942,15,2,,,,,,,
104607943,7,2,,,,,,,
104607991,9,2,,,,,,,
104607992,20,2,,,,,,,
104607994,6,2,,,,,,,
104607995,8,2,,,,,,,
104607996,13,2,,,,,,,
104607999,8,2,,,,,,,
104608003,5,2,,,,,,,
104608005,14,2,,,,,,,
104608009,7,2,,,,,,,
104608012,5,2,,,,,,,
104608015,20,2,,,,,,,
104608019,1,2,,,,,,,
104608020,10,2,,,,,,,
104608022,13,2,,,,,,,
104608023,15,2,,,,,,,
104608072,4,3,,,,,,,
104608087,13,3,,,,,,,
104608114,17,2,,,,,,,
104608115,11,2,,,,,,,
104608116,20,2,,,,,,,
104608118,9,2,,,,,,,
104608119,1,2,,,,,,,
104608120,6,2,,,,,,,
104608121,13,2,,,,,,,
104608122,1,2,,,,,,,
104608123,17,2,,,,,,,
104608124,11,2,,,,,,,
104608125,8,2,,,,,,,
104608126,19,2,,,,,,,
104608127,8,2,,,,,,,
104608128,1,2,,,,,,,
104608129,11,2,,,,,,,
104608130,14,2,,,,,,,
104608131,7,2,,,,,,,
104608187,11,2,,,,,,,
104608299,8,2,,,,,,,
104608300,4,2,,,,,,,
104608301,5,2,,,,,,,
104608302,6,2,,,,,,,
104608303,14,2,,,,,,,
104608304,19,2,,,,,,,
104608305,19,2,,,,,,,
104608306,18,2,,,,,,,
104608307,4,2,,,,,,,
104608309,18,2,,,,,,,
104608310,12,2,,,,,,,
104608311,13,2,,,,,,,
104608313,15,2,,,,,,,
104608315,19,2,,,,,,,
104608318,15,2,,,,,,,
104608320,12,2,,,,,,,
104608322,8,2,,,,,,,
104608323,6,2,,,,,,,
104608325,7,2,,,,,,,
104608429,14,2,,,,,,,
104608430,18,2,,,,,,,
104608431,1,2,,,,,,,
104608432,12,2,,,,,,,
104608433,14,3,,,,,,,
104608435,9,3,,,,,,,
104608436,11,2,,,,,,,
104608437,12,2,,,,,,,
104608438,18,2,,,,,,,
104608440,1,2,,,,,,,
104608441,19,2,,,,,,,
104608442,5,2,,,,,,,
104608444,12,2,,,,,,,
104608445,13,2,,,,,,,
104608446,13,2,,,,,,,
104608447,1,2,,,,,,,
104608450,15,2,,,,,,,
104608452,12,2,,,,,,,
104608453,8,2,,,,,,,
104608455,12,2,,,,,,,
104608456,14,2,,,,,,,
104608457,8,2,,,,,,,
104608458,12,2,,,,,,,
104608459,18,2,,,,,,,
104608460,16,2,,,,,,,
104608461,1,2,,,,,,,
104608462,10,2,,,,,,,
104608463,4,2,,,,,,,
104608464,1,3,,,,,,,
104608465,7,2,,,,,,,
104608466,5,2,,,,,,,
104608467,1,2,,,,,,,
104608468,7,2,,,,,,,
104608469,7,2,,,,,,,
104608477,8,3,,,,,,,
104608499,18,2,,,,,,,
104608500,6,3,,,,,,,
104608502,4,3,,,,,,,
104608503,16,3,,,,,,,
104608504,14,3,,,,,,,
104608505,1,3,,,,,,,
104608507,5,3,,,,,,,
104608509,6,2,,,,,,,
104608511,19,3,,,,,,,
104608512,20,3,,,,,,,
104608513,2,3,,,,,,,
104608515,1,3,,,,,,,
104608522,2,3,,,,,,,
104608524,10,3,,,,,,,
104608615,1,2,,,,,,,
104608616,9,3,,,,,,,
104608618,5,3,,,,,,,
104608619,7,2,,,,,,,
104608620,10,2,,,,,,,
104608622,4,3,,,,,,,
104608624,2,2,,,,,,,
104608625,13,2,,,,,,,
104608626,14,3,,,,,,,
104608627,10,2,,,,,,,
104608628,17,3,,,,,,,
104608629,3,3,,,,,,,
104608630,12,3,,,,,,,
104608632,10,2,,,,,,,
104608633,13,3,,,,,,,
104608634,20,2,,,,,,,
104608635,18,3,,,,,,,
104608637,14,3,,,,,,,
104608647,20,2,,,,,,,
104608648,13,2,,,,,,,
104608649,3,3,,,,,,,
104608650,17,3,,,,,,,
104608651,11,2,,,,,,,
104608652,19,2,,,,,,,
104608656,12,2,,,,,,,
104608657,12,2,,,,,,,
104608658,11,3,,,,,,,
104608659,20,2,,,,,,,
104608660,15,2,,,,,,,
104608661,20,2,,,,,,,
104608662,3,3,,,,,,,
104608663,7,3,,,,,,,
104608664,12,3,,,,,,,
104608665,1,3,,,,,,,
104608667,3,2,,,,,,,
104608669,17,3,,,,,,,
104608685,5,2,,,,,,,
104608777,11,3,,,,,,,
104608778,12,2,,,,,,,
104608781,8,2,,,,,,,
104608783,9,2,,,,,,,
104608785,15,2,,,,,,,
104608786,16,3,,,,,,,
104608787,1,2,,,,,,,
104608788,19,3,,,,,,,
104608789,3,2,,,,,,,
104608791,4,3,,,,,,,
104608792,9,2,,,,,,,
104608793,11,3,,,,,,,
104608794,13,3,,,,,,,
104608796,15,2,,,,,,,
104608799,20,3,,,,,,,
104608800,1,2,,,,,,,
104608801,3,2,,,,,,,
104608810,17,2,,,,,,,
104608905,10,2,,,,,,,
104608906,11,2,,,,,,,
104608910,2,2,,,,,,,
104608914,6,2,,,,,,,
104608921,11,3,,,,,,,
104608943,18,2,,,,,,,
104608958,19,2,,,,,,,
104608960,19,2,,,,,,,
104608962,12,2,,,,,,,
104608963,14,2,,,,,,,
104608964,8,2,,,,,,,
104608971,10,3,,,,,,,
104609101,18,2,,,,,,,
104609102,6,3,,,,,,,
104609103,3,2,,,,,,,
104609105,10,2,,,,,,,
104609106,6,2,,,,,,,
104609107,5,2,,,,,,,
104609108,9,3,,,,,,,
104609109,18,2,,,,,,,
104609110,19,2,,,,,,,
104609111,9,2,,,,,,,
104609112,13,2,,,,,,,
104609113,6,2,,,,,,,
104609114,8,2,,,,,,,
104609117,7,2,,,,,,,
104609118,7,2,,,,,,,
104609119,14,2,,,,,,,
104609120,6,2,,,,,,,
104609121,4,2,,,,,,,
104609122,15,2,,,,,,,
104609328,10,2,,,,,,,
104609600,5,2,,,,,,,
104609849,7,2,,,,,,,
104609934,16,2,,,,,,,
104609935,14,2,,,,,,,
104609937,5,2,,,,,,,
104609939,8,2,,,,,,,
104609940,19,2,,,,,,,
104609941,2,2,,,,,,,
104609943,4,2,,,,,,,
104609944,19,2,,,,,,,
104609945,17,2,,,,,,,
104609947,5,2,,,,,,,
104609948,9,2,,,,,,,
104609953,1,2,,,,,,,
104609954,13,2,,,,,,,
104609955,12,2,,,,,,,
104609956,3,2,,,,,,,
104609957,1,2,,,,,,,
104609963,4,2,,,,,,,
104609965,7,2,,,,,,,
104610239,6,3,,,,,,,
104610358,4,1,,,,,,,
104610487,2,2,,,,,,,
104610489,4,2,,,,,,,
104610491,10,2,,,,,,,
104610492,3,2,,,,,,,
104610494,16,2,,,,,,,
104610495,3,2,,,,,,,
104610496,4,2,,,,,,,
104610497,6,2,,,,,,,
104610498,7,2,,,,,,,
104610499,8,2,,,,,,,
104610500,9,2,,,,,,,
104610501,11,2,,,,,,,
104610503,13,2,,,,,,,
104610506,17,2,,,,,,,
104610507,15,2,,,,,,,
104610508,19,2,,,,,,,
104610510,20,2,,,,,,,
104610511,12,2,,,,,,,
104611051,12,1,,,,,,,
104611688,4,3,,,,,,,
104611873,9,3,,,,,,,
104612243,17,3,,,,,,,
104612847,13,3,,,,,,,
104612939,7,2,,,,,,,
104613039,6,2,,,,,,,
104613191,7,4,,,,,,,
104613333,3,3,,,,,,,
104613424,13,4,,,,,,,
104613693,6,3,,,,,,,
104613909,13,3,,,,,,,
104614188,4,3,,,,,,,
104614211,14,4,,,,,,,
104615888,15,2,,,,,,,
104616135,5,3,,,,,,,
104618426,3,3,,,,,,,
104619086,1,2,,,,,,,
104620511,6,2,,,,,,,
104623141,17,2,,,,,,,
104623751,4,2,,,,,,,
104625436,5,3,,,,,,,
104625437,2,3,,,,,,,
104625438,3,3,,,,,,,
104625440,9,3,,,,,,,
104625442,10,3,,,,,,,
104625445,7,3,,,,,,,
104625446,11,2,,,,,,,
104625449,17,3,,,,,,,
104625459,17,3,,,,,,,
104627033,17,4,,,,,,,
104627985,5,2,,,,,,,
104628267,5,1,,,,,,,
104631036,8,4,,,,,,,
104631618,19,3,,,,,,,
104632038,10,2,,,,,,,
104633229,10,3,,,,,,,
104633461,10,4,,,,,,,
104637202,15,3,,,,,,,
104637888,7,2,,,,,,,
104639865,10,2,,,,,,,
104640071,4,3,,,,,,,
104640824,6,2,,,,,,,
104641199,5,2,,,,,,,
104641675,10,4,,,,,,,
104641678,5,3,,,,,,,
104641855,4,2,,,,,,,
104642160,4,4,,,,,,,
104642329,15,3,,,,,,,
104642583,9,4,,,,,,,
104642681,16,2,,,,,,,
104660792,7,3,,,,,,,
104660840,19,1,,,,,,,
104661389,19,1,,,,,,,
104661741,20,1,,,,,,,
104661989,5,1,,,,,,,
104662227,5,1,,,,,,,
104662428,4,1,,,,,,,
104662637,15,1,,,,,,,
104662846,10,1,,,,,,,
104662950,1,3,,,,,,,
104663610,20,1,,,,,,,
104664034,19,3,,,,,,,
104664892,6,4,,,,,,,
104668033,3,1,,,,,,,
104668068,3,1,,,,,,,
104668234,2,1,,,,,,,
104668395,15,1,,,,,,,
104668510,19,1,,,,,,,
104668629,5,1,,,,,,,
104668747,1,1,,,,,,,
104668871,15,1,,,,,,,
104669022,13,1,,,,,,,
104669149,8,1,,,,,,,
104669325,10,1,,,,,,,
104669450,9,1,,,,,,,
104670779,9,3,,,,,,,
104670985,5,3,,,,,,,
104671559,17,4,,,,,,,
104671560,17,3,,,,,,,
104671561,3,3,,,,,,,
104671563,16,1,,,,,,,
104671874,6,2,,,,,,,
104672002,5,2,,,,,,,
104672003,12,2,,,,,,,
104672004,14,4,,,,,,,
104672005,17,3,,,,,,,
104672006,18,2,,,,,,,
104672758,8,3,,,,,,,
104672759,8,3,,,,,,,
104672760,16,3,,,,,,,
104672762,14,4,,,,,,,
104672801,16,2,,,,,,,
104674709,5,2,,,,,,,
104675676,3,2,,,,,,,
104675705,3,1,,,,,,,
104678172,6,3,,,,,,,
104679851,11,2,,,,,,,
104681663,15,2,,,,,,,
104691794,10,3,,,,,,,
104721615,7,2,,,,,,,
104724426,5,2,,,,,,,
104733218,3,2,,,,,,,
104733220,3,1,,,,,,,
104756558,4,3,,,,,,,
104759206,3,1,,,,,,,
104759890,3,2,,,,,,,
104759891,1,1,,,,,,,
104759892,7,1,,,,,,,
104760075,7,1,,,,,,,
104760076,7,1,,,,,,,
104760077,9,1,,,,,,,
104760078,3,1,,,,,,,
104760079,7,1,,,,,,,
104760080,2,1,,,,,,,
104760234,9,1,,,,,,,
104760235,7,1,,,,,,,
104760236,7,1,,,,,,,
104760237,9,1,,,,,,,
104760238,9,1,,,,,,,
104760239,8,1,,,,,,,
104760240,12,1,,,,,,,
104760241,8,1,,,,,,,
104760242,14,2,,,,,,,
104760243,13,1,,,,,,,
104760472,7,1,,,,,,,
104760473,5,1,,,,,,,
104760474,7,1,,,,,,,
104760475,9,1,,,,,,,
104760476,6,1,,,,,,,
104760477,7,1,,,,,,,
104760478,4,1,,,,,,,
104760479,9,1,,,,,,,
104760480,7,1,,,,,,,
104760481,9,1,,,,,,,
104792240,10,4,,,,,,,
104838906,5,3,,,,,,,
104883690,4,3,,,,,,,
104884501,10,3,,,,,,,
104884918,13,3,,,,,,,
104885251,15,3,,,,,,,
104885601,13,4,,,,,,,
104885822,13,3,,,,,,,
104885999,10,4,,,,,,,
104886183,7,3,,,,,,,
104886323,4,4,,,,,,,
104886465,4,4,,,,,,,
104886595,12,4,,,,,,,
104886771,10,4,,,,,,,
104886893,10,3,,,,,,,
104887063,13,3,,,,,,,
104887165,10,4,,,,,,,
104887287,10,4,,,,,,,
104887414,4,4,,,,,,,
104892179,15,1,,,,,,,
104905502,13,4,,,,,,,
104905977,13,4,,,,,,,
104906266,5,4,,,,,,,
104906680,16,3,,,,,,,
104907667,10,4,,,,,,,
104946836,6,4,,,,,,,
105000158,7,3,,,,,,,
105044740,2,4,,,,,,,
105096298,4,3,,,,,,,
105096351,13,3,,,,,,,
105099639,7,3,,,,,,,
105099772,9,1,,,,,,,
105100157,6,2,,,,,,,
105127854,10,3,,,,,,,
105134100,15,3,,,,,,,
105146568,5,2,,,,,,,
105195448,4,3,,,,,,,
105288248,6,3,,,,,,,
105302346,6,3,,,,,,,
105486532,17,2,,,,,,,
105541210,18,3,,,,,,,
105806248,3,1,,,,,,,
105899456,7,2,,,,,,,
106022553,15,3,,,,,,,
106023152,5,3,,,,,,,
106023831,14,4,,,,,,,
106024571,1,4,,,,,,,
106025298,15,4,,,,,,,
106025712,6,3,,,,,,,
106121747,12,1,,,,,,,
108076518,15,2,,,,,,,
108154073,3,3,,,,,,,
108214741,9,3,,,,,,,
