 industry sector,Work Method,,,,
4,2,,,,
12,1,,,,
4,1,,,,
20,2,,1,WFH (Worker From Home),205
16,2,,2,WOS (Worker On Site),645
11,2,,,,
7,2,,,,
13,1,,,,
15,2,,,,
5,1,,,,
12,2,,,,
5,1,,,,
9,1,,,,
16,2,,,,
15,1,,,,
4,2,,,,
12,1,,,,
12,2,,,,
15,2,,,,
16,2,,,,
9,2,,,,
12,1,,,,
12,2,,,,
12,2,,,,
12,2,,,,
5,2,,,,
8,2,,,,
5,2,,,,
10,1,,,,
20,2,,,,
12,1,,,,
16,2,,,,
12,1,,,,
9,1,,,,
5,2,,,,
10,2,,,,
16,2,,,,
16,2,,,,
15,2,,,,
6,1,,,,
10,1,,,,
15,2,,,,
12,1,,,,
12,2,,,,
3,2,,,,
18,2,,,,
12,2,,,,
4,2,,,,
5,2,,,,
4,1,,,,
15,1,,,,
19,2,,,,
19,2,,,,
19,2,,,,
7,2,,,,
18,1,,,,
7,2,,,,
7,2,,,,
15,1,,,,
5,1,,,,
16,2,,,,
15,1,,,,
15,2,,,,
16,2,,,,
16,1,,,,
15,2,,,,
6,2,,,,
7,2,,,,
4,2,,,,
5,1,,,,
5,2,,,,
10,2,,,,
5,1,,,,
7,2,,,,
5,2,,,,
9,2,,,,
5,2,,,,
5,2,,,,
5,2,,,,
5,2,,,,
5,2,,,,
5,2,,,,
5,2,,,,
5,2,,,,
5,2,,,,
5,2,,,,
5,2,,,,
4,2,,,,
8,1,,,,
4,2,,,,
5,1,,,,
5,1,,,,
5,1,,,,
5,1,,,,
1,2,,,,
12,2,,,,
1,2,,,,
2,1,,,,
2,1,,,,
1,2,,,,
12,2,,,,
12,2,,,,
2,1,,,,
2,1,,,,
1,2,,,,
2,1,,,,
13,2,,,,
12,2,,,,
1,2,,,,
7,1,,,,
7,1,,,,
7,1,,,,
7,1,,,,
12,2,,,,
12,2,,,,
12,2,,,,
13,2,,,,
12,2,,,,
13,2,,,,
12,2,,,,
13,2,,,,
13,2,,,,
12,2,,,,
13,2,,,,
7,1,,,,
18,2,,,,
18,2,,,,
18,2,,,,
18,2,,,,
12,2,,,,
18,2,,,,
18,2,,,,
1,2,,,,
8,2,,,,
15,2,,,,
8,1,,,,
8,1,,,,
8,1,,,,
8,1,,,,
8,1,,,,
8,1,,,,
5,2,,,,
8,1,,,,
8,1,,,,
8,1,,,,
8,1,,,,
8,1,,,,
7,1,,,,
7,1,,,,
7,1,,,,
7,1,,,,
7,1,,,,
7,1,,,,
9,1,,,,
9,1,,,,
9,1,,,,
9,1,,,,
9,1,,,,
7,2,,,,
1,2,,,,
8,1,,,,
8,1,,,,
8,1,,,,
8,1,,,,
8,1,,,,
8,1,,,,
17,1,,,,
7,1,,,,
7,1,,,,
7,1,,,,
7,1,,,,
7,1,,,,
7,1,,,,
7,2,,,,
11,1,,,,
7,1,,,,
14,1,,,,
10,2,,,,
5,1,,,,
5,2,,,,
4,2,,,,
11,1,,,,
5,2,,,,
10,2,,,,
3,1,,,,
11,2,,,,
15,1,,,,
15,2,,,,
1,2,,,,
16,2,,,,
20,2,,,,
3,2,,,,
3,2,,,,
4,2,,,,
1,1,,,,
2,2,,,,
3,2,,,,
19,2,,,,
15,2,,,,
14,2,,,,
15,2,,,,
14,2,,,,
18,2,,,,
1,2,,,,
15,1,,,,
6,1,,,,
20,1,,,,
11,1,,,,
2,2,,,,
5,2,,,,
10,2,,,,
4,1,,,,
3,1,,,,
5,2,,,,
5,2,,,,
3,1,,,,
18,2,,,,
5,1,,,,
5,1,,,,
15,2,,,,
3,1,,,,
11,1,,,,
5,2,,,,
4,2,,,,
4,1,,,,
17,1,,,,
7,2,,,,
15,2,,,,
13,1,,,,
16,2,,,,
13,2,,,,
15,2,,,,
13,2,,,,
15,2,,,,
16,2,,,,
15,2,,,,
13,2,,,,
14,2,,,,
10,2,,,,
10,2,,,,
9,2,,,,
9,2,,,,
9,2,,,,
9,2,,,,
9,2,,,,
9,2,,,,
9,2,,,,
9,2,,,,
9,2,,,,
9,2,,,,
9,2,,,,
9,2,,,,
9,2,,,,
9,2,,,,
9,2,,,,
9,2,,,,
9,2,,,,
9,2,,,,
9,2,,,,
7,1,,,,
9,2,,,,
9,2,,,,
6,1,,,,
5,2,,,,
10,2,,,,
13,1,,,,
13,1,,,,
13,1,,,,
13,1,,,,
15,2,,,,
4,2,,,,
4,2,,,,
7,2,,,,
4,2,,,,
4,2,,,,
15,2,,,,
4,2,,,,
5,1,,,,
7,2,,,,
6,2,,,,
5,2,,,,
3,1,,,,
3,1,,,,
7,2,,,,
6,1,,,,
7,1,,,,
8,2,,,,
4,2,,,,
8,2,,,,
10,2,,,,
4,2,,,,
5,1,,,,
6,2,,,,
3,2,,,,
12,2,,,,
8,2,,,,
14,2,,,,
5,2,,,,
19,2,,,,
16,2,,,,
18,2,,,,
7,2,,,,
9,2,,,,
13,2,,,,
12,2,,,,
6,2,,,,
6,2,,,,
14,2,,,,
4,2,,,,
10,2,,,,
7,2,,,,
19,2,,,,
7,2,,,,
5,2,,,,
11,2,,,,
8,2,,,,
17,2,,,,
5,2,,,,
9,2,,,,
16,2,,,,
9,2,,,,
12,2,,,,
13,2,,,,
17,2,,,,
1,2,,,,
2,2,,,,
13,2,,,,
5,2,,,,
6,2,,,,
18,2,,,,
20,2,,,,
10,2,,,,
2,2,,,,
8,2,,,,
3,2,,,,
13,2,,,,
18,2,,,,
12,2,,,,
10,2,,,,
11,2,,,,
19,2,,,,
5,2,,,,
16,2,,,,
6,2,,,,
7,2,,,,
16,2,,,,
11,2,,,,
15,2,,,,
20,2,,,,
19,2,,,,
8,2,,,,
15,2,,,,
15,2,,,,
17,2,,,,
12,2,,,,
5,1,,,,
5,1,,,,
19,2,,,,
18,2,,,,
9,2,,,,
9,2,,,,
19,2,,,,
19,2,,,,
2,2,,,,
12,1,,,,
19,2,,,,
18,1,,,,
1,1,,,,
1,2,,,,
15,2,,,,
13,2,,,,
7,2,,,,
4,2,,,,
10,2,,,,
3,2,,,,
16,2,,,,
20,2,,,,
10,2,,,,
10,2,,,,
15,2,,,,
7,2,,,,
14,2,,,,
14,2,,,,
16,2,,,,
18,2,,,,
2,2,,,,
2,2,,,,
13,2,,,,
15,2,,,,
17,2,,,,
12,2,,,,
8,2,,,,
2,2,,,,
4,2,,,,
5,2,,,,
2,2,,,,
7,2,,,,
15,2,,,,
9,2,,,,
9,2,,,,
5,2,,,,
8,2,,,,
2,2,,,,
9,2,,,,
6,2,,,,
1,2,,,,
16,2,,,,
8,2,,,,
16,2,,,,
4,2,,,,
9,2,,,,
19,2,,,,
16,2,,,,
15,2,,,,
1,2,,,,
20,2,,,,
2,2,,,,
20,2,,,,
11,2,,,,
5,2,,,,
15,2,,,,
20,2,,,,
9,2,,,,
11,2,,,,
3,2,,,,
14,2,,,,
13,2,,,,
6,2,,,,
19,2,,,,
16,2,,,,
15,2,,,,
7,2,,,,
9,2,,,,
20,2,,,,
6,2,,,,
8,2,,,,
13,2,,,,
8,2,,,,
5,2,,,,
14,2,,,,
7,2,,,,
5,2,,,,
20,2,,,,
1,2,,,,
10,2,,,,
13,2,,,,
15,2,,,,
4,2,,,,
13,2,,,,
17,2,,,,
11,2,,,,
20,2,,,,
9,2,,,,
1,2,,,,
6,2,,,,
13,2,,,,
1,2,,,,
17,2,,,,
11,2,,,,
8,2,,,,
19,2,,,,
8,2,,,,
1,2,,,,
11,2,,,,
14,2,,,,
7,2,,,,
11,2,,,,
8,2,,,,
4,2,,,,
5,2,,,,
6,2,,,,
14,2,,,,
19,2,,,,
19,2,,,,
18,2,,,,
4,2,,,,
18,2,,,,
12,2,,,,
13,2,,,,
15,2,,,,
19,2,,,,
15,2,,,,
12,2,,,,
8,2,,,,
6,2,,,,
7,2,,,,
14,2,,,,
18,2,,,,
1,2,,,,
12,2,,,,
14,2,,,,
9,2,,,,
11,2,,,,
12,2,,,,
18,2,,,,
1,2,,,,
19,2,,,,
5,2,,,,
12,2,,,,
13,2,,,,
13,2,,,,
1,2,,,,
15,2,,,,
12,2,,,,
8,2,,,,
12,2,,,,
14,2,,,,
8,2,,,,
12,2,,,,
18,2,,,,
16,2,,,,
1,2,,,,
10,2,,,,
4,2,,,,
1,2,,,,
7,2,,,,
5,2,,,,
1,2,,,,
7,2,,,,
7,2,,,,
8,2,,,,
18,2,,,,
6,2,,,,
4,2,,,,
16,2,,,,
14,2,,,,
1,2,,,,
5,2,,,,
6,2,,,,
19,2,,,,
20,2,,,,
2,2,,,,
1,2,,,,
2,2,,,,
10,2,,,,
1,2,,,,
9,2,,,,
5,2,,,,
7,2,,,,
10,2,,,,
4,2,,,,
2,2,,,,
13,2,,,,
14,2,,,,
10,2,,,,
17,2,,,,
3,2,,,,
12,2,,,,
10,2,,,,
13,2,,,,
20,2,,,,
18,2,,,,
14,2,,,,
20,2,,,,
13,2,,,,
3,2,,,,
17,2,,,,
11,2,,,,
19,2,,,,
12,2,,,,
12,2,,,,
11,2,,,,
20,2,,,,
15,2,,,,
20,2,,,,
3,2,,,,
7,2,,,,
12,2,,,,
1,2,,,,
3,2,,,,
17,2,,,,
5,2,,,,
11,2,,,,
12,2,,,,
8,2,,,,
9,2,,,,
15,2,,,,
16,2,,,,
1,2,,,,
19,2,,,,
3,2,,,,
4,2,,,,
9,2,,,,
11,2,,,,
13,2,,,,
15,2,,,,
20,2,,,,
1,2,,,,
3,2,,,,
17,2,,,,
10,2,,,,
11,2,,,,
2,2,,,,
6,2,,,,
11,2,,,,
18,2,,,,
19,2,,,,
19,2,,,,
12,2,,,,
14,2,,,,
8,2,,,,
10,2,,,,
18,2,,,,
6,2,,,,
3,2,,,,
10,2,,,,
6,2,,,,
5,2,,,,
9,2,,,,
18,2,,,,
19,2,,,,
9,2,,,,
13,2,,,,
6,2,,,,
8,2,,,,
7,2,,,,
7,2,,,,
14,2,,,,
6,2,,,,
4,2,,,,
15,2,,,,
10,2,,,,
5,2,,,,
7,2,,,,
16,2,,,,
14,2,,,,
5,2,,,,
8,2,,,,
19,2,,,,
2,2,,,,
4,2,,,,
19,2,,,,
17,2,,,,
5,2,,,,
9,2,,,,
1,2,,,,
13,2,,,,
12,2,,,,
3,2,,,,
1,2,,,,
4,2,,,,
7,2,,,,
6,2,,,,
4,1,,,,
2,2,,,,
4,2,,,,
10,2,,,,
3,2,,,,
16,2,,,,
3,2,,,,
4,2,,,,
6,2,,,,
7,2,,,,
8,2,,,,
9,2,,,,
11,2,,,,
13,2,,,,
17,2,,,,
15,2,,,,
19,2,,,,
20,2,,,,
12,2,,,,
12,1,,,,
4,2,,,,
9,2,,,,
17,2,,,,
13,2,,,,
7,2,,,,
6,2,,,,
7,1,,,,
3,2,,,,
13,1,,,,
6,2,,,,
13,2,,,,
4,2,,,,
14,1,,,,
15,2,,,,
5,2,,,,
3,2,,,,
1,2,,,,
6,2,,,,
17,2,,,,
4,2,,,,
5,2,,,,
2,2,,,,
3,2,,,,
9,2,,,,
10,2,,,,
7,2,,,,
11,2,,,,
17,2,,,,
17,2,,,,
17,1,,,,
5,2,,,,
5,1,,,,
8,1,,,,
19,2,,,,
10,2,,,,
10,2,,,,
10,1,,,,
15,2,,,,
7,2,,,,
10,2,,,,
4,2,,,,
6,2,,,,
5,2,,,,
10,1,,,,
5,2,,,,
4,2,,,,
4,1,,,,
15,2,,,,
9,1,,,,
16,2,,,,
7,2,,,,
19,1,,,,
19,1,,,,
20,1,,,,
5,1,,,,
5,1,,,,
4,1,,,,
15,1,,,,
10,1,,,,
1,2,,,,
20,1,,,,
19,2,,,,
6,1,,,,
3,1,,,,
3,1,,,,
2,1,,,,
15,1,,,,
19,1,,,,
5,1,,,,
1,1,,,,
15,1,,,,
13,1,,,,
8,1,,,,
10,1,,,,
9,1,,,,
9,2,,,,
5,2,,,,
17,1,,,,
17,2,,,,
3,2,,,,
16,1,,,,
6,2,,,,
5,2,,,,
12,2,,,,
14,1,,,,
17,2,,,,
18,2,,,,
8,2,,,,
8,2,,,,
16,2,,,,
14,1,,,,
16,2,,,,
5,2,,,,
3,2,,,,
3,1,,,,
6,2,,,,
11,2,,,,
15,2,,,,
10,2,,,,
7,2,,,,
5,2,,,,
3,2,,,,
3,1,,,,
4,2,,,,
3,1,,,,
3,2,,,,
1,1,,,,
7,1,,,,
7,1,,,,
7,1,,,,
9,1,,,,
3,1,,,,
7,1,,,,
2,1,,,,
9,1,,,,
7,1,,,,
7,1,,,,
9,1,,,,
9,1,,,,
8,1,,,,
12,1,,,,
8,1,,,,
14,2,,,,
13,1,,,,
7,1,,,,
5,1,,,,
7,1,,,,
9,1,,,,
6,1,,,,
7,1,,,,
4,1,,,,
9,1,,,,
7,1,,,,
9,1,,,,
10,1,,,,
5,2,,,,
4,2,,,,
10,2,,,,
13,2,,,,
15,2,,,,
13,1,,,,
13,2,,,,
10,1,,,,
7,2,,,,
4,1,,,,
4,1,,,,
12,1,,,,
10,1,,,,
10,2,,,,
13,2,,,,
10,1,,,,
10,1,,,,
4,1,,,,
15,1,,,,
13,1,,,,
13,1,,,,
5,1,,,,
16,2,,,,
10,1,,,,
6,1,,,,
7,2,,,,
2,1,,,,
4,2,,,,
13,2,,,,
7,2,,,,
9,1,,,,
6,2,,,,
10,2,,,,
15,2,,,,
5,2,,,,
4,2,,,,
6,2,,,,
6,2,,,,
17,2,,,,
18,2,,,,
3,1,,,,
7,2,,,,
15,2,,,,
5,2,,,,
14,1,,,,
1,1,,,,
15,1,,,,
6,2,,,,
12,1,,,,
15,2,,,,
3,2,,,,
9,2,,,,
